%
% GALE automatic stratified fold generation for CV
%
% Generated at        : Wed Feb 21 22:53:46 CET 2001
% Random seed         : 69
% File name           : GALE.led.noise10.cv.seed.69.fold.000003.train.arff
% Number of instances : 1796
%

@RELATION led.noise10

@ATTRIBUTE	a00	{0,1}
@ATTRIBUTE	a01	{0,1}
@ATTRIBUTE	a02	{0,1}
@ATTRIBUTE	a03	{0,1}
@ATTRIBUTE	a04	{0,1}
@ATTRIBUTE	a05	{0,1}
@ATTRIBUTE	a06	{0,1}
@ATTRIBUTE	class	{0,1,2,3,4,5,6,7,8,9}

@DATA
1,1,0,1,0,1,1,5
1,1,1,1,1,1,1,0
0,1,0,1,0,1,0,4
1,1,1,1,1,1,1,8
1,1,0,0,1,0,1,6
0,1,0,1,0,0,1,5
1,1,0,1,1,1,1,6
1,1,1,1,1,1,0,8
1,0,1,0,0,1,0,7
1,0,1,1,0,1,0,7
1,1,1,1,0,1,1,9
1,0,1,1,0,1,1,3
1,0,1,0,1,1,0,7
1,1,0,1,1,1,1,6
1,1,1,1,1,1,1,6
1,1,1,0,1,0,1,0
0,0,1,0,1,1,0,1
1,0,0,1,0,0,1,5
1,1,1,0,1,1,1,0
1,1,0,0,0,0,0,5
1,0,1,1,0,1,1,3
0,1,0,0,1,1,0,1
1,1,1,1,0,1,1,9
1,1,0,0,0,1,0,5
0,0,1,0,1,1,0,1
1,1,1,1,1,1,1,8
1,1,0,1,1,0,1,6
1,0,1,1,1,1,1,8
1,0,1,0,0,1,0,7
1,0,1,0,0,1,0,3
1,0,0,0,0,1,0,7
0,1,1,1,0,1,1,4
1,1,0,1,0,1,1,5
1,0,1,1,0,1,1,3
1,1,0,1,0,1,1,5
1,1,0,1,0,1,1,5
1,0,1,0,0,1,0,7
1,1,0,1,1,1,1,6
1,1,1,1,1,1,1,8
1,0,1,1,0,1,1,9
0,1,1,1,0,1,0,4
0,0,1,0,0,1,1,1
1,0,1,1,1,1,0,3
1,1,1,1,0,1,1,9
1,0,0,1,0,1,1,3
1,0,1,1,0,1,1,3
1,0,1,0,0,0,0,7
0,1,1,0,1,1,1,0
1,0,0,1,0,1,1,3
1,0,1,1,0,1,1,3
1,0,1,1,1,1,1,3
1,1,1,1,1,0,1,0
1,0,1,1,0,1,1,3
1,0,1,1,0,1,1,3
1,0,1,1,1,0,1,2
1,1,0,1,1,1,1,6
1,0,1,1,1,0,1,2
1,1,1,0,0,1,1,3
1,1,1,0,0,1,1,7
1,1,1,0,1,1,0,0
1,1,1,0,1,1,1,0
1,0,1,1,1,0,1,2
1,1,0,1,1,1,1,9
1,1,1,0,1,1,1,0
1,1,1,1,0,1,0,7
1,1,0,1,0,1,1,5
1,1,0,1,1,1,1,6
1,0,0,0,0,1,1,5
1,0,1,0,0,1,0,7
0,0,1,0,0,0,0,1
1,1,1,0,1,1,1,0
1,0,1,1,1,0,1,2
0,0,1,1,1,1,0,1
1,1,1,1,0,1,1,3
1,0,1,1,1,1,1,8
1,1,0,1,0,1,1,5
1,1,0,1,1,1,1,6
1,1,1,1,0,1,1,9
0,1,1,1,0,1,0,4
1,0,1,1,1,1,1,8
1,0,1,1,1,0,1,2
0,1,1,0,0,1,0,1
0,1,0,0,0,1,0,1
1,1,0,0,1,1,1,0
1,0,1,0,1,1,1,0
1,1,1,1,0,1,1,9
1,1,0,0,1,1,1,0
1,1,1,1,1,1,1,8
0,0,1,0,0,1,0,1
1,1,1,0,0,1,0,7
1,1,1,1,0,1,1,9
1,0,1,1,0,1,1,3
1,1,0,0,1,1,1,0
1,1,1,1,1,0,1,9
1,1,0,0,1,1,1,6
1,0,1,0,1,1,0,7
1,1,1,1,0,1,1,9
1,1,0,1,1,1,1,6
1,0,1,1,1,0,1,2
0,0,1,0,0,1,0,1
1,0,1,1,1,1,1,3
0,1,1,0,1,1,1,0
1,0,1,1,1,0,1,2
1,1,1,0,1,1,1,0
1,0,1,1,1,0,1,2
1,1,1,1,0,1,1,9
1,1,1,0,0,1,1,0
1,0,1,1,1,0,1,2
1,1,0,1,0,1,1,9
0,1,0,0,0,1,1,5
1,0,1,1,0,0,1,3
0,1,1,1,1,0,0,4
1,1,1,1,0,1,0,4
0,1,1,1,0,1,0,4
0,0,1,1,0,0,0,1
0,0,1,0,0,1,0,1
1,0,1,1,1,0,0,2
0,1,1,1,0,1,0,4
0,1,1,1,0,1,0,4
1,1,1,1,0,1,1,8
1,0,1,0,0,1,0,7
1,1,1,0,0,1,0,9
0,0,1,0,0,0,0,1
0,1,1,0,0,0,0,1
1,1,1,1,0,0,1,9
1,0,1,1,1,0,1,2
0,1,1,1,0,1,0,4
1,0,1,1,0,1,0,7
1,1,1,1,1,1,1,8
1,0,1,1,1,0,1,2
0,1,1,1,0,1,0,4
0,0,1,0,1,1,0,1
1,0,1,0,0,1,0,7
1,1,0,1,0,1,1,5
1,1,1,0,1,1,1,0
1,0,1,0,0,1,0,7
1,0,1,0,1,1,1,0
0,0,1,0,0,1,0,1
1,1,0,1,1,1,1,6
1,1,0,1,1,1,0,6
1,1,1,0,0,1,0,1
1,1,1,1,1,1,1,8
1,0,1,0,1,0,1,2
1,1,1,1,1,1,1,8
1,1,1,0,1,1,1,0
1,1,1,1,0,1,1,9
1,1,0,1,0,1,1,5
1,1,1,1,0,0,1,2
1,1,1,1,1,1,1,8
1,1,1,1,0,1,1,5
1,0,1,1,0,1,0,7
1,0,1,0,1,0,0,7
1,1,0,1,1,1,1,6
1,1,1,1,1,1,1,8
1,1,0,1,1,1,0,8
0,1,1,0,0,1,1,1
0,1,1,1,0,1,0,4
1,1,1,1,1,1,1,8
1,1,1,0,1,1,0,1
0,0,1,0,0,1,0,7
1,1,1,0,0,1,0,0
1,0,1,1,1,0,1,2
1,1,1,1,1,1,1,8
1,1,1,1,1,1,0,9
1,0,0,0,1,1,1,6
0,1,1,1,0,1,0,4
0,0,1,0,0,1,0,1
0,0,1,0,0,1,0,1
1,1,0,1,0,0,0,5
1,1,1,1,0,1,1,9
1,0,1,1,1,1,1,3
0,0,1,0,0,1,0,1
1,0,1,1,0,1,1,3
1,1,1,1,1,1,1,8
0,1,1,1,0,1,0,4
0,0,1,0,0,1,0,1
1,1,1,1,0,1,1,9
0,1,0,1,1,1,1,5
1,1,1,1,1,1,1,8
1,1,1,0,0,1,1,9
1,0,1,1,1,0,1,2
1,0,0,1,0,1,0,7
1,1,0,1,0,1,1,5
1,1,0,1,0,1,1,5
0,1,1,1,0,1,0,4
1,1,0,1,0,1,1,5
1,1,0,1,1,1,1,6
1,1,1,0,1,1,1,0
1,0,1,1,1,0,1,2
0,1,1,1,0,0,0,4
1,1,0,1,0,0,1,5
1,0,1,1,0,1,1,3
0,1,0,0,1,1,1,0
1,1,0,1,1,1,1,6
1,0,1,1,1,0,1,2
1,1,1,1,1,1,1,8
0,0,1,0,0,1,0,1
1,0,1,0,0,1,0,7
1,1,0,1,1,1,1,6
1,1,1,0,1,1,1,0
1,1,0,1,1,1,0,6
1,0,1,1,1,0,0,2
1,0,1,1,1,0,1,2
0,0,1,0,1,1,0,1
0,0,1,0,1,1,0,7
0,0,0,0,0,1,1,1
1,1,1,1,0,1,1,9
1,0,0,1,1,1,1,6
1,0,1,0,0,1,0,7
1,1,0,0,0,1,1,5
1,1,1,1,0,1,1,9
1,1,0,1,0,1,1,5
0,1,1,1,0,1,0,4
1,1,0,1,0,0,1,5
1,1,1,0,1,1,1,0
1,1,1,1,1,1,1,8
1,0,1,0,0,1,0,7
1,1,0,1,1,0,1,6
1,0,1,1,0,1,1,3
1,0,1,0,0,1,0,7
1,0,0,1,1,0,1,2
0,0,1,1,0,1,0,4
1,1,0,1,1,1,0,6
1,0,1,1,0,1,0,9
0,0,1,0,0,1,0,1
0,0,1,0,1,1,0,1
1,1,0,1,1,1,1,6
1,0,0,1,1,1,0,6
1,1,1,1,1,1,1,0
1,0,0,1,0,0,1,2
0,1,1,1,0,1,0,4
1,0,1,1,0,1,1,3
1,0,1,1,1,0,1,2
1,0,1,1,0,1,1,3
1,0,1,1,1,0,0,2
1,1,1,1,0,1,1,9
1,1,0,1,0,1,1,5
0,0,0,0,0,1,1,1
1,1,1,0,1,1,1,0
1,1,1,1,1,1,1,8
1,1,1,0,0,0,1,0
1,0,1,1,0,1,1,3
0,0,1,0,1,1,0,1
1,0,1,0,0,1,0,7
1,0,1,1,0,1,0,7
1,1,1,1,1,1,1,6
1,0,1,1,0,1,1,3
0,0,1,1,0,1,1,3
1,1,1,1,1,1,1,8
1,1,1,0,1,1,1,0
0,1,0,1,1,1,1,6
1,1,1,1,0,1,1,9
1,1,1,1,0,1,1,9
1,1,1,1,1,0,1,2
0,0,1,0,0,1,0,1
1,1,1,1,1,1,1,8
1,0,1,0,1,1,0,7
1,0,1,1,0,1,1,3
1,1,0,1,0,0,0,5
1,0,1,1,0,1,1,3
0,0,1,0,0,1,1,1
1,0,1,0,0,1,1,9
1,1,1,1,0,1,0,9
1,1,0,1,0,1,1,5
0,0,1,0,0,1,0,1
1,0,1,1,1,1,1,8
1,1,1,1,0,1,0,4
1,1,0,0,1,1,1,0
1,1,1,1,0,1,1,3
0,0,1,0,0,1,0,1
1,0,1,1,1,0,1,2
0,1,0,0,0,1,1,0
1,0,1,1,0,1,1,3
1,1,0,1,1,1,1,6
0,1,1,0,0,0,0,1
0,1,1,1,0,1,0,4
1,0,1,0,0,1,0,7
0,1,1,0,0,1,0,4
1,0,1,1,0,1,1,3
0,1,1,1,0,1,0,4
1,0,1,1,0,0,1,2
1,0,1,0,0,0,0,7
1,0,1,0,0,1,0,7
1,0,1,1,1,1,1,8
1,1,1,0,1,0,1,0
1,1,1,1,1,1,1,8
1,1,1,0,1,1,0,0
0,0,1,1,0,1,0,4
0,1,1,1,0,1,1,9
0,1,1,0,1,1,1,0
1,1,0,1,0,1,1,5
1,0,1,1,1,1,1,2
1,1,1,0,1,0,1,2
1,1,0,1,0,1,1,5
1,0,1,1,0,1,1,7
1,0,0,0,0,1,0,7
1,1,1,0,1,1,0,0
1,1,0,1,1,1,1,6
0,0,0,0,0,1,0,1
1,1,0,1,0,1,1,5
1,0,1,1,1,0,1,2
1,0,1,1,0,1,1,3
0,1,1,1,0,1,0,4
0,1,0,1,0,1,1,5
1,1,1,1,1,1,1,8
1,1,1,1,0,1,1,8
1,1,1,0,1,1,1,0
1,0,1,1,1,0,1,2
1,1,1,0,0,1,0,7
1,0,1,0,0,1,1,3
1,1,1,1,0,1,1,5
0,0,1,1,0,1,0,4
1,1,1,1,0,1,1,9
1,0,0,1,0,1,1,5
1,1,0,0,0,1,1,0
0,0,1,0,0,1,0,1
1,1,0,1,1,1,1,6
1,1,1,1,1,1,1,8
0,1,1,1,1,1,1,8
0,1,1,1,0,1,0,4
1,1,1,1,1,1,0,8
0,0,1,1,1,0,1,2
1,0,1,1,0,1,1,3
1,0,1,1,1,0,1,2
1,1,1,0,0,1,0,7
1,1,1,0,1,0,1,2
1,0,1,1,0,0,1,3
0,1,1,1,0,1,1,9
0,0,1,0,0,1,0,1
0,1,1,1,0,1,0,4
0,0,1,0,0,1,0,1
1,1,0,1,1,1,1,6
0,0,1,0,0,1,0,1
1,0,1,0,0,1,0,7
1,1,1,0,1,1,1,8
1,1,1,1,0,1,1,9
1,0,0,0,1,0,1,2
0,0,1,0,0,1,0,1
1,0,1,1,1,1,1,3
1,1,1,0,1,1,1,0
1,0,1,1,1,0,1,2
1,0,1,1,0,1,0,7
1,1,0,0,1,1,1,6
1,0,1,0,1,1,1,0
1,1,1,1,1,0,1,8
0,1,1,1,0,1,0,4
0,0,1,1,0,1,1,3
0,1,1,1,0,1,1,9
1,1,1,1,0,1,1,9
1,1,0,1,0,1,0,5
1,0,1,0,0,0,0,7
1,1,1,1,1,1,1,9
0,1,1,1,1,1,0,4
1,1,0,0,0,1,1,9
1,1,1,1,1,1,1,9
1,1,1,0,1,0,1,0
1,0,1,0,0,1,0,7
1,0,1,1,1,0,1,2
1,1,0,1,1,1,1,6
0,0,1,1,0,1,0,4
1,0,1,1,0,1,1,3
0,0,1,0,0,1,0,7
1,0,1,1,1,0,0,2
1,1,0,1,1,1,1,6
0,0,1,0,1,0,0,1
1,0,1,1,0,1,0,3
1,1,1,1,0,1,1,9
1,0,1,1,0,0,1,3
1,1,1,0,0,1,1,0
0,1,1,1,0,1,0,4
1,1,0,0,1,1,1,6
1,1,1,1,0,1,1,5
0,0,1,0,0,1,0,1
0,1,1,1,0,1,0,4
1,1,1,0,0,0,1,5
0,1,0,1,1,0,1,9
1,0,0,1,0,1,0,5
1,1,1,0,0,1,1,0
0,0,1,0,1,1,1,1
1,1,0,1,1,1,1,6
1,1,1,1,1,0,0,8
1,0,1,0,1,1,1,0
1,1,1,1,1,1,1,8
0,0,1,0,0,1,0,7
1,0,1,1,0,0,1,3
0,0,1,0,0,1,0,1
1,0,1,1,1,0,0,2
1,1,1,1,1,1,0,8
0,0,1,1,0,1,0,1
1,0,1,0,0,1,0,7
1,0,1,1,1,0,1,2
1,1,1,1,0,1,1,3
0,1,0,1,0,1,0,4
1,0,1,0,0,1,0,1
0,0,1,0,0,1,0,1
1,0,1,1,1,0,0,2
1,1,1,1,0,1,1,9
1,1,1,0,1,1,1,0
0,1,1,1,0,1,0,4
1,1,0,0,1,1,1,6
0,0,1,1,1,0,1,2
0,1,1,1,0,1,0,4
1,1,1,1,0,1,1,9
1,0,1,1,1,0,1,2
0,1,1,0,0,1,1,1
0,1,1,0,1,1,1,0
1,1,0,1,0,1,1,5
0,1,1,1,1,1,0,4
0,1,1,1,0,1,1,9
1,1,0,1,0,1,1,5
1,0,1,0,0,1,0,7
1,1,1,1,0,1,1,9
1,1,0,1,0,1,1,5
1,1,0,0,0,1,1,5
1,1,0,1,1,1,0,6
0,0,1,0,0,1,0,1
1,1,1,0,0,1,1,3
1,0,1,0,0,1,0,7
1,1,0,0,1,1,1,8
0,0,1,0,0,1,0,1
1,1,0,1,1,1,1,6
0,1,1,1,0,1,1,9
1,1,0,1,1,1,1,8
1,1,1,0,1,1,1,0
0,0,1,1,0,0,1,2
1,1,1,1,0,1,1,9
1,1,0,0,1,1,1,0
1,0,1,1,0,1,1,3
1,1,1,0,1,1,1,0
1,1,0,0,0,1,1,5
1,1,1,0,1,1,1,0
1,1,1,1,1,1,0,5
1,1,0,1,0,0,1,5
1,1,1,1,0,1,1,8
1,0,1,1,0,1,1,3
0,0,1,0,1,1,0,1
0,1,0,1,0,1,1,5
1,0,1,1,1,1,1,8
1,1,1,0,0,1,0,7
1,1,0,1,1,1,1,6
0,0,1,0,0,1,1,9
1,0,1,1,1,0,1,2
0,1,1,1,0,1,0,4
1,0,1,0,1,1,1,0
0,1,1,1,0,1,0,4
1,1,0,1,1,0,1,9
0,1,1,1,0,0,1,9
1,1,1,0,0,1,1,9
1,1,0,1,0,1,1,5
1,1,0,1,1,1,1,6
0,0,1,1,0,1,1,7
1,0,1,1,0,1,0,7
0,1,1,1,0,1,1,9
1,0,0,1,1,0,1,2
1,0,1,1,1,1,1,0
1,1,1,1,0,1,1,9
1,1,0,1,1,1,1,6
1,0,1,0,0,1,0,7
1,1,1,1,0,1,1,0
0,0,1,0,0,1,0,1
0,1,0,1,0,1,0,4
1,1,0,0,1,1,0,0
1,0,1,1,1,0,1,2
1,0,1,0,0,1,0,7
1,1,1,1,1,1,1,8
1,1,1,1,1,0,1,2
1,0,1,1,1,0,1,2
0,1,1,1,0,0,0,4
0,0,1,0,1,0,0,1
1,0,1,1,0,0,1,3
1,1,1,1,1,1,1,9
0,0,1,1,0,1,0,1
1,0,1,1,0,1,1,3
1,1,1,1,1,1,1,8
1,1,1,1,1,1,1,8
1,1,1,1,0,1,1,6
1,0,1,0,0,1,0,7
0,0,1,1,0,1,0,3
0,1,1,1,0,1,0,4
0,0,1,1,0,1,0,1
1,1,1,0,1,1,1,0
1,0,1,1,1,0,1,2
1,1,1,0,1,1,1,0
1,1,0,1,1,1,1,6
1,0,1,1,1,0,1,2
1,0,1,1,0,0,1,3
1,1,1,1,0,1,1,8
0,0,1,1,1,0,0,2
1,1,1,0,1,0,1,8
1,0,1,1,1,0,1,3
1,0,1,1,0,1,1,3
0,0,1,0,0,1,0,1
1,1,1,0,0,1,0,7
1,1,0,1,1,1,1,8
1,1,1,1,0,1,1,3
1,0,1,1,0,1,1,3
1,1,1,1,1,1,1,8
0,0,1,0,0,0,1,2
0,1,1,0,0,1,0,4
1,1,1,1,1,1,1,8
1,0,1,0,1,1,0,7
1,1,0,1,0,1,1,5
1,1,1,1,0,1,1,5
1,1,0,1,0,1,1,9
1,1,1,0,1,1,1,0
1,0,1,0,1,1,0,7
1,0,1,1,1,0,1,2
1,1,0,1,1,1,1,6
1,1,1,1,0,1,0,9
1,1,1,1,0,1,0,5
1,0,1,1,1,1,1,8
0,1,1,1,0,1,1,9
1,0,1,1,1,0,1,3
1,1,0,1,1,1,1,6
1,1,1,1,1,1,1,6
0,0,1,1,0,1,0,1
1,1,0,0,1,1,1,6
1,0,1,0,0,0,0,7
0,0,1,0,0,1,0,1
1,0,1,1,1,0,1,2
0,0,1,1,1,0,1,2
1,1,0,1,0,1,1,5
1,1,1,0,1,1,1,0
1,1,0,1,1,0,0,6
0,1,1,1,0,0,1,9
0,1,1,1,0,1,1,4
1,1,1,0,1,1,1,0
0,1,1,1,1,1,1,8
1,0,1,1,1,0,1,2
1,1,1,1,0,1,0,4
1,1,1,0,0,0,1,9
1,0,1,0,0,1,0,7
1,0,1,0,0,1,0,7
1,0,1,0,1,0,1,2
1,0,1,1,0,1,1,3
1,1,0,1,0,1,1,5
1,0,1,1,0,1,0,7
1,0,1,0,0,1,0,1
1,0,1,1,1,1,1,3
1,1,0,1,0,1,1,5
1,1,1,1,0,1,1,9
1,1,1,0,1,1,1,0
0,0,0,0,0,1,0,1
1,1,0,1,0,1,1,5
1,0,1,1,0,1,1,3
0,0,1,0,0,1,0,7
1,1,1,1,0,1,0,4
1,1,1,0,1,1,1,8
0,1,1,1,0,1,0,4
1,0,1,1,0,1,1,3
1,1,0,1,0,1,1,6
1,1,1,0,0,1,0,9
1,0,0,1,0,0,1,2
1,1,0,0,1,1,1,0
1,0,1,1,0,1,0,7
0,1,1,0,0,1,0,1
1,0,1,0,0,1,0,7
0,1,1,1,1,1,0,4
0,1,0,1,1,1,1,6
1,1,1,1,0,1,1,9
1,0,1,1,0,1,0,9
1,1,1,1,1,1,1,0
1,0,1,1,1,1,1,3
1,1,1,1,0,1,1,3
0,0,1,1,0,1,1,3
1,1,0,1,0,0,1,9
1,1,1,1,0,1,1,8
1,1,0,1,0,1,1,5
1,1,1,1,1,1,1,8
1,0,1,0,0,1,1,7
1,1,1,1,0,1,1,9
1,1,1,1,0,1,1,9
1,1,1,1,1,0,1,2
1,1,0,1,0,1,1,5
0,1,1,1,0,1,1,9
1,0,1,0,0,1,0,7
1,0,1,1,1,1,1,8
1,1,0,0,1,1,1,6
0,0,1,1,0,1,1,3
1,1,0,0,1,1,0,0
1,1,1,0,1,0,1,0
1,0,1,1,1,0,1,2
0,1,1,1,0,1,0,4
1,1,0,1,0,1,1,5
1,0,1,1,1,0,1,2
1,0,1,1,1,0,0,2
1,1,0,1,0,1,1,6
1,0,1,0,0,1,0,1
1,1,1,1,1,1,1,8
1,0,0,1,0,1,1,5
0,0,1,1,0,1,1,4
1,1,0,1,0,1,1,6
0,0,1,0,0,1,0,7
1,1,1,0,0,1,0,7
1,1,0,1,0,0,1,5
1,1,1,1,0,1,1,9
1,1,1,1,0,1,0,4
0,0,1,0,0,1,1,1
1,0,1,0,0,1,0,7
1,0,1,1,1,0,1,2
1,1,0,1,1,1,1,6
1,1,0,1,0,1,1,5
0,1,1,1,0,1,0,4
1,1,1,1,0,1,1,5
1,1,1,0,0,1,1,9
0,1,1,1,1,1,0,4
0,1,1,1,0,1,0,4
1,1,1,1,0,1,1,9
1,0,1,0,0,1,0,7
1,0,1,1,0,1,1,3
1,1,1,1,1,1,0,8
0,1,1,1,0,1,1,4
1,1,0,1,0,1,1,5
1,1,1,1,0,1,0,9
0,0,1,1,1,1,1,2
1,0,1,1,1,0,1,2
0,0,1,1,1,0,1,2
0,1,0,1,0,1,0,4
0,1,1,0,1,1,1,8
1,1,0,1,0,0,1,5
1,0,1,1,1,0,1,2
0,1,0,1,1,1,0,6
1,1,1,1,0,1,0,9
1,1,0,1,0,1,1,5
1,1,0,1,0,1,1,5
1,1,0,1,0,1,1,5
1,0,1,1,1,0,1,2
1,1,1,1,0,1,1,9
1,1,0,1,1,1,1,6
1,0,1,1,0,1,1,3
0,1,1,1,0,1,1,5
0,0,1,0,0,1,0,1
0,0,1,0,0,1,0,7
1,0,1,1,0,1,1,9
0,0,1,0,0,1,0,1
1,0,0,1,0,1,1,3
1,1,1,1,0,1,1,9
1,0,1,1,0,1,1,9
0,0,1,1,0,1,0,7
1,0,1,0,0,1,0,7
0,1,1,0,0,1,0,1
1,1,1,1,1,1,0,8
1,0,1,1,1,0,0,2
0,0,1,0,0,1,1,1
0,0,1,0,0,1,1,1
1,1,1,1,1,1,1,0
1,0,1,0,1,1,1,0
1,1,0,1,1,1,1,6
1,1,1,0,1,1,1,0
1,1,1,0,1,1,1,0
1,0,1,1,0,1,1,3
1,1,0,1,0,1,1,5
0,0,1,1,0,1,0,1
1,0,1,0,0,1,0,7
1,1,1,1,1,1,1,3
1,1,1,1,1,1,1,8
1,1,1,0,1,1,1,0
1,1,0,1,0,1,1,6
1,1,0,0,0,0,1,5
1,0,1,1,1,1,1,3
1,0,1,1,0,1,1,3
1,0,0,1,0,1,0,7
1,1,1,0,1,1,0,0
1,1,1,0,1,1,1,0
1,0,1,0,0,1,0,7
1,1,1,0,1,1,1,0
1,1,1,0,1,1,1,8
0,1,1,1,0,0,0,4
1,1,1,0,1,1,1,0
0,1,1,1,1,0,1,7
1,1,1,1,0,1,1,9
1,0,1,1,0,1,1,3
1,1,1,1,1,1,1,8
0,0,1,0,0,1,0,1
1,1,0,1,1,1,1,5
0,1,1,1,0,0,0,4
1,1,1,0,1,1,0,0
1,0,1,0,1,1,0,7
1,0,1,1,1,0,1,2
0,0,1,0,0,1,0,1
1,1,1,1,0,1,1,9
0,1,1,1,0,1,0,4
0,1,1,0,0,1,0,4
1,1,1,0,1,1,1,0
1,0,1,1,0,1,0,7
1,1,0,1,0,1,0,6
1,0,0,1,0,1,1,3
1,1,1,1,1,0,1,2
1,1,1,1,1,0,1,8
1,0,1,1,1,0,1,2
0,0,1,1,0,1,0,4
1,1,1,1,1,1,1,8
0,0,1,0,0,1,0,1
0,0,0,0,0,0,0,1
1,0,1,1,0,1,1,9
1,0,1,0,1,1,0,1
0,0,0,0,0,1,0,1
1,1,0,1,1,1,1,6
1,1,1,0,1,1,1,0
1,1,1,0,1,0,1,0
1,1,1,1,0,1,1,9
1,1,0,1,1,1,1,6
1,0,1,1,0,1,1,3
1,0,1,1,1,1,1,3
1,0,1,0,0,1,0,7
1,1,1,1,1,1,0,0
1,1,1,1,0,1,1,9
1,0,0,0,0,1,0,7
1,1,1,1,1,1,1,8
0,0,1,0,0,1,0,7
0,1,0,1,0,1,1,9
0,1,0,0,0,1,0,1
0,1,1,0,0,1,0,4
1,1,0,0,0,1,0,4
1,0,1,0,0,1,0,7
0,1,1,1,1,1,1,8
0,1,1,0,1,0,0,4
1,0,0,1,0,1,1,3
0,0,1,0,0,1,1,1
1,1,1,1,1,1,1,8
1,1,0,1,1,1,1,6
1,0,1,0,0,1,0,1
1,1,0,1,0,0,1,5
1,0,1,1,1,0,1,2
1,1,0,1,1,1,1,5
1,0,1,0,1,1,1,0
1,0,1,0,1,1,0,7
1,0,1,1,1,0,1,2
0,1,1,0,0,1,0,1
0,1,1,1,0,0,0,4
1,0,1,1,1,0,1,3
0,0,1,1,0,1,0,1
1,1,1,0,1,0,1,0
0,1,1,1,1,1,1,8
1,0,1,1,0,0,1,2
1,0,1,1,1,0,0,2
1,1,1,1,1,1,1,9
0,0,0,1,1,1,1,6
1,1,0,1,1,1,1,6
1,0,1,1,0,1,1,3
1,0,0,1,1,0,1,2
1,1,0,1,1,1,1,6
0,1,1,1,0,1,0,4
1,0,1,1,0,1,1,3
1,0,1,1,1,0,1,2
1,1,1,1,1,0,1,8
1,1,0,1,0,1,1,5
1,1,0,1,1,1,1,6
0,0,1,0,0,1,0,1
1,1,0,1,1,1,1,6
1,0,1,1,1,0,1,2
1,0,1,1,1,1,1,9
0,0,1,0,0,1,0,1
1,1,0,1,1,1,0,6
1,0,1,1,0,1,0,7
1,1,0,1,1,1,1,6
0,0,1,1,1,0,1,2
1,0,1,1,0,1,1,3
1,0,1,1,0,1,1,3
1,1,1,0,0,1,1,0
1,0,0,0,1,1,1,0
1,0,1,1,0,0,1,3
1,1,1,1,0,1,1,9
1,0,1,0,0,0,0,7
1,0,0,1,1,0,1,2
1,1,0,1,1,1,1,6
1,0,1,1,0,1,1,3
1,1,1,1,1,1,1,8
1,0,1,0,0,1,1,3
1,0,1,0,0,1,0,7
1,1,1,1,0,1,1,9
1,0,1,1,0,1,0,3
1,0,1,1,0,1,1,3
1,0,1,0,0,1,1,3
1,0,0,1,0,0,1,2
0,1,1,1,1,1,0,4
1,1,1,1,1,1,1,8
1,0,1,1,1,0,0,2
1,1,1,1,0,1,1,9
1,1,0,1,1,1,1,6
1,1,1,1,0,1,1,5
1,0,1,1,1,1,1,3
0,1,0,1,0,1,1,5
1,1,1,1,1,1,1,8
1,1,1,1,1,1,0,4
1,1,0,1,1,1,1,6
0,0,1,0,0,1,0,1
1,1,1,1,1,1,1,8
1,0,1,1,0,0,1,2
1,1,0,1,0,1,1,5
1,1,1,0,1,1,1,0
0,1,1,1,0,1,0,4
1,0,1,0,0,1,0,7
1,1,0,1,0,1,1,5
1,1,1,1,0,1,1,9
1,0,1,1,1,0,1,2
1,1,1,0,1,1,1,0
1,1,0,1,0,1,1,5
0,1,1,1,0,1,0,4
0,1,1,1,0,1,0,4
1,0,1,1,1,1,1,3
0,1,1,1,0,1,1,9
1,1,0,1,1,1,1,5
0,1,0,1,1,1,0,1
1,0,1,0,1,1,0,7
1,1,1,1,1,1,1,0
0,0,1,1,0,0,0,4
1,0,1,1,0,1,1,3
0,0,1,0,0,1,0,1
1,1,1,1,0,1,1,9
1,1,1,1,0,1,1,9
0,0,1,0,0,1,0,1
1,1,1,0,1,1,1,0
1,1,1,1,0,1,1,9
1,0,1,1,1,0,1,2
0,0,1,0,0,1,0,7
1,1,1,1,0,1,1,5
1,0,1,1,1,0,1,2
1,1,1,1,0,1,1,5
1,1,1,1,1,1,1,6
0,1,1,0,1,1,0,4
1,0,0,1,1,1,1,6
1,1,0,1,1,1,1,6
1,1,0,1,0,1,1,5
0,0,1,1,0,1,0,1
1,1,0,1,0,1,1,9
1,0,1,0,0,1,0,7
1,1,1,1,0,1,1,3
0,1,1,1,0,1,0,4
1,1,0,1,1,1,1,6
1,1,0,1,1,1,0,6
1,1,1,0,1,1,1,8
1,0,1,1,1,1,1,2
1,1,1,1,1,1,1,8
0,0,1,0,0,1,0,1
0,0,1,1,0,1,0,7
1,0,0,0,0,1,0,7
0,0,1,0,0,1,0,1
1,1,1,1,1,1,1,8
1,0,1,0,0,0,0,7
1,1,1,0,0,0,1,9
1,0,1,0,0,1,0,7
1,1,0,1,1,1,1,6
1,1,1,1,0,1,1,9
1,1,1,1,1,0,1,8
1,1,0,1,1,1,1,8
0,0,1,0,0,1,0,3
1,0,1,1,1,1,1,2
1,1,1,0,1,0,1,0
0,1,1,1,0,1,0,4
1,1,1,0,0,1,0,7
1,1,0,1,1,1,1,6
1,1,0,1,0,1,0,5
0,0,1,1,1,1,0,4
1,0,1,1,1,0,1,2
1,0,1,1,0,1,1,3
